Garage_Cars,Gr_Liv_Area,Year_Built,Total_Bsmt_SF,Fireplace_Qu_No_Fireplace,Year_Remod_Add,First_Flr_SF,Lot_Area,Longitude,Bsmt_Unf_SF
1,1056,1958,1056,1,1992,1056,8176,-93.617521,210
0,666,1946,666,1,1950,666,5000,-93.629545,367
3,1646,2006,1638,0,2007,1646,10656,-93.650417,1638
2,1032,1980,516,0,1980,516,1879,-93.645743,150
1,816,1922,816,1,1950,816,3672,-93.625313,816
2,1280,1992,1280,1,1992,1280,5005,-93.633826,1017
1,1128,1954,936,1,1954,1128,9000,-93.6181153,124
2,1370,2006,1370,0,2006,1370,7132,-93.649447,1346
2,1770,1968,900,1,1968,884,8640,-93.626097,56
0,1020,1875,780,1,1996,780,6342,-93.672036,780
1,1178,1900,859,1,1950,859,8712,-93.606593,859
0,784,1955,784,1,1955,784,6931,-93.661895,0
3,1939,1998,1054,0,1998,1070,11250,-93.681479,258
1,1836,1900,686,1,1950,1150,56600,-93.577427,686
2,1716,2005,858,1,2005,858,8125,-93.642374,858
0,1100,2006,1100,1,2007,1100,7500,-93.69179,1100
2,1904,2005,1058,0,2005,1058,10927,-93.650626,512
1,407,1946,407,1,1950,407,7311,-93.606764,407
1,1361,1895,173,1,1950,825,5280,-93.615426,173
2,1734,2005,1734,1,2005,1734,11645,-93.689067,434
2,1290,2007,1282,0,2007,1290,6762,-93.691433,380
3,1575,2003,1603,0,2004,1575,10845,-93.651216,454
1,1383,1954,1383,0,1954,1383,13284,-93.665356,319
2,1097,1994,1097,1,1995,1097,10859,-93.691585,1097
1,1577,1939,972,0,1950,972,6435,-93.626022,972
1,1268,1949,832,0,1950,1036,12144,-93.609059,457
3,2656,2007,1934,0,2007,1943,13641,-93.6566568,630
3,2589,2006,1738,0,2006,1738,16387,-93.658413,369
1,894,1960,894,1,1960,894,8680,-93.62144,894
1,1374,1938,884,1,1950,932,9260,-93.639497,884
2,1848,1923,833,0,2000,1053,13053,-93.627,833
2,1479,1976,725,1,2005,725,13517,-93.65921,192
2,1218,2007,1218,1,2008,1218,7500,-93.644018,316
3,2541,2005,1149,0,2005,1164,12328,-93.629075,163
1,1224,1926,818,1,2004,818,3950,-93.6179738,350
0,698,1947,698,1,2008,698,9405,-93.664779,698
3,2364,2009,2330,0,2010,2364,12919,-93.655051,142
0,1175,2005,1175,1,2006,1175,13072,-93.691836,1095
2,1764,1999,850,0,2000,886,11690,-93.683856,850
3,1933,2007,894,0,2007,894,14598,-93.644145,894
3,3608,1892,1107,0,1993,1518,22950,-93.610438,1107
1,833,1954,833,1,2000,833,5400,-93.6133726,418
1,1238,1950,864,0,1950,1238,7200,-93.607963,432
2,1287,1992,624,1,1992,624,10429,-93.606925,294
3,2338,2006,2660,0,2007,2338,51974,-93.626366,1559
2,1554,2006,1554,0,2006,1554,4590,-93.649319,1530
3,1498,2005,1498,0,2006,1498,11645,-93.689066,1474
2,1908,2002,967,1,2002,993,14191,-93.646814,967
1,1647,1953,1105,0,1953,1647,9532,-93.618606,156
2,1724,2003,796,0,2004,806,7162,-93.672379,796
2,1680,1988,880,0,2007,1680,21695,-93.643947,72
2,1595,1991,1582,1,1991,1595,11070,-93.602424,1527
2,1242,1973,1242,0,1973,1242,9600,-93.631302,326
2,1074,1975,1056,1,1975,1074,10140,-93.630348,268
1,894,1966,894,1,1966,894,7094,-93.676953,340
3,2698,2006,1850,0,2006,1850,16052,-93.627767,644
2,1226,1951,0,0,1951,1226,13108,-93.641948,0
2,1337,1993,1337,0,1993,1337,5395,-93.633905,604
1,925,1961,0,1,1961,925,7000,-93.606746,0
1,1160,1968,1113,1,1968,1160,17979,-93.601444,328
1,987,1973,483,1,1973,483,1680,-93.627629,153
2,1790,1972,732,0,1972,1012,10400,-93.630258,485
